200_topic_id, 200_topic_name, resource_id, url
161,computer_vision,2305,https://www.analyticsvidhya.com/blog/2016/04/deep-learning-computer-vision-introduction-convolution-neural-networks/
161,computer_vision,1935,http://www.kdnuggets.com/2016/08/seven-steps-understanding-computer-vision.html
70,chat_bots,2184,http://www.wildml.com/2016/04/deep-learning-for-chatbots-part-1-introduction/
70,chat_bots,2185,http://www.wildml.com/2016/07/deep-learning-for-chatbots-2-retrieval-based-model-tensorflow/
70,chat_bots,3332,https://chatbotsmagazine.com/contextual-chat-bots-with-tensorflow-4391749d0077
70,chat_bots,6418,https://medium.com/@gk_/how-chat-bots-work-dfff656a35e2
70,chat_bots,4097,https://sigmoidal.io/chatbots-for-b2c-and-deep-learning/
47,bayes_theorem,7244,http://www.cedar.buffalo.edu/~srihari/CSE574/Chap1/Probability-Theory.pdf
47,bayes_theorem,6622,https://betterexplained.com/articles/understanding-bayes-theorem-with-ratios/
47,bayes_theorem,2034,http://tangra.cs.yale.edu/newaan/data/resources/files/2034.pdf
47,bayes_theorem,1820,https://docs.google.com/presentation/d/1325yenZP_VdHoVj-tU0AnbQUxFwb8Fl1VdyAAUxEzfg/edit#slide=id.p
47,bayes_theorem,7143,https://towardsdatascience.com/naive-bayes-in-machine-learning-f49cc8f831b4
45,latent_semantic_indexing,3334,http://mccormickml.com/2016/11/04/interpreting-lsi-document-similarity/
45,latent_semantic_indexing,3337,http://mccormickml.com/2016/03/25/lsa-for-text-classification-tutorial/
45,latent_semantic_indexing,2567,http://www.gavagai.se/distributional_semantics.php
63,neural_turing_machine,3770,http://distill.pub/2016/augmented-rnns/
63,neural_turing_machine,7086,https://drive.google.com/file/d/0B9dqzboiV5u-UmxJQlJqcUl6anM/view
194,document_representation,2767,https://www.slideshare.net/BhaskarMitra3/neural-text-embeddings-for-information-retrieval-wsdm-2017
194,document_representation,3437,https://www.analyticsvidhya.com/blog/2017/06/word-embeddings-count-word2veec/
194,document_representation,1146,http://www.emnlp2015.org/tutorials/34/34_OptionalAttachment.pdf
194,document_representation,2327,https://github.com/oxford-cs-deepnlp-2017/lectures/blob/master/Lecture%205%20-%20Text%20Classification.pdf
194,document_representation,3079,https://github.com/oxford-cs-deepnlp-2017/practical-3
11,sentence_simplification,2107,http://tangra.cs.yale.edu/newaan/data/resources/files/2107.pdf
11,sentence_simplification,1705,http://coling2016.anlp.jp/doc/tutorial/slides/T5/Coling2016.pdf
11,sentence_simplification,1830,http://coling2016.anlp.jp/doc/tutorial/slides/T4/QE_Coling2016_theory.pdf
130,backpropagation_through_time,3682,http://machinelearningmastery.com/gentle-introduction-backpropagation-time/
130,backpropagation_through_time,3459,http://www.offconvex.org/2016/12/20/backprop/
130,backpropagation_through_time,3141,https://medium.com/@karpathy/yes-you-should-understand-backprop-e2f06eab496b
130,backpropagation_through_time,1838,http://www.wildml.com/2015/10/recurrent-neural-networks-tutorial-part-3-backpropagation-through-time-and-vanishing-gradients/
130,backpropagation_through_time,4590,https://r2rt.com/written-memories-understanding-deriving-and-extending-the-lstm.html
97,word2vec,3668,https://medium.com/towards-data-science/word2vec-skip-gram-model-part-2-implementation-in-tf-7efdf6f58a27
97,word2vec,2908,https://rare-technologies.com/word2vec-tutorial/
97,word2vec,2907,https://rare-technologies.com/word2vec-in-python-part-two-optimizing/
97,word2vec,2255,https://deeplearning4j.org/word2vec.html
97,word2vec,2247,https://code.google.com/archive/p/word2vec/
112,bagging,3697,http://machinelearningmastery.com/implement-bagging-scratch-python/
112,bagging,5482,https://blog.statsbot.co/ensemble-learning-d1dcd548e936
112,bagging,2494,http://scott.fortmann-roe.com/docs/BiasVariance.html
177,network_theory,1133,http://arxiv.org/pdf/0912.5410.pdf
152,compositional_semantics,5340,http://esslli2016.unibz.it/wp-content/uploads/2015/10/Overview.pdf
152,compositional_semantics,5327,http://esslli2016.unibz.it/wp-content/uploads/2015/10/ExploringModels.pdf
152,compositional_semantics,5309,http://esslli2016.unibz.it/wp-content/uploads/2015/10/ComputingMeanings.pdf
152,compositional_semantics,4463,http://www.xiaodanzhu.com/publications/deep_learning_composition.pdf
152,compositional_semantics,4333,http://lxmls.it.pt/2014/blunsom-lxmls.pdf
134,caption_generation,3331,https://www.oreilly.com/learning/caption-this-with-tensorflow
134,caption_generation,1938,http://kelvinxu.github.io/projects/capgen.html
134,caption_generation,7225,https://www.microsoft.com/en-us/research/wp-content/uploads/2016/07/interspeech-tutorial-2015-lideng-sept6a.pdf
134,caption_generation,2414,http://www.kdnuggets.com/2016/04/delta-deep-learning-from-30000-feet.html
134,caption_generation,3770,http://distill.pub/2016/augmented-rnns/
144,prosody,2112,http://tangra.cs.yale.edu/newaan/data/resources/files/2112.pdf
66,shallow_parsing,4432,http://www.cs.brandeis.edu/~clp/conll15st/intro.html
66,shallow_parsing,914,https://www.cs.upc.edu/~lluism/tmp/SRL-tutorial-ACL-IJCNLP-2009.pdf
66,shallow_parsing,915,http://nlp.stanford.edu/kristina/papers/SRL-Tutorial-post-HLT-NAACL-06.pdf
66,shallow_parsing,2357,http://naacl2013.naacl.org/Documents/morph-syntax-semantic-knowledge-in-smt-naacl-2013-tutorial.pdf
182,bidirectional_recurrent_neural_networks,3323,http://www.wildml.com/2016/08/rnns-in-tensorflow-a-practical-guide-and-undocumented-features/
182,bidirectional_recurrent_neural_networks,1836,http://www.wildml.com/2015/09/recurrent-neural-networks-tutorial-part-1-introduction-to-rnns/
182,bidirectional_recurrent_neural_networks,4372,https://blog.statsbot.co/machine-learning-translation-96f0ed8f19e4
182,bidirectional_recurrent_neural_networks,4141,https://github.com/tensorflow/nmt
156,linear_discriminant_analysis,3033,http://sebastianraschka.com/Articles/2014_python_lda.html
61,weakly_supervised_learning,5470,https://www.analyticsvidhya.com/blog/2017/09/pseudo-labelling-semi-supervised-learning-technique/
61,weakly_supervised_learning,919,http://pages.cs.wisc.edu/~jerryzhu/pub/acl08tutorial.pdf
64,bootstrapping,919,http://pages.cs.wisc.edu/~jerryzhu/pub/acl08tutorial.pdf
64,bootstrapping,926,http://www.aclweb.org/anthology/attachments/P/P12/P12-4004.Presentation.pdf
64,bootstrapping,842,http://publik.tuwien.ac.at/files/pub-inf_2999.pdf
64,bootstrapping,4506,https://drive.google.com/file/d/0BzUSSMdMszk6VE9kMkY2SzQzSW8/view
64,bootstrapping,5336,http://esslli2016.unibz.it/wp-content/uploads/2015/10/MeaningBanking.pdf
113,maximum_likelihood_estimation,7244,http://www.cedar.buffalo.edu/~srihari/CSE574/Chap1/Probability-Theory.pdf
113,maximum_likelihood_estimation,4318,https://github.com/mavam/stat-cookbook/releases/download/0.2.4/stat-cookbook.pdf
113,maximum_likelihood_estimation,7073,https://ben.klemens.org/pdfs/gsl_stats.pdf
189,policy_gradient_methods,7232,https://github.com/ai-tor/deepbootcamp/blob/master/slides/Lec5advancedpolicygradientmethods.pdf
189,policy_gradient_methods,7234,https://github.com/ai-tor/deepbootcamp/blob/master/slides/Lec7deeprlbootcampsvgscg.pdf
189,policy_gradient_methods,4473,https://drive.google.com/file/d/0BzUSSMdMszk6UE5TbWdZekFXSE0/view
189,policy_gradient_methods,4474,https://drive.google.com/file/d/0B_j5EZzjlxchV2l3TGJPdTljM1k/view
189,policy_gradient_methods,4073,http://karpathy.github.io/2016/05/31/rl/
119,gradient_descent,3790,http://sebastianruder.com/optimizing-gradient-descent/
119,gradient_descent,3188,http://ucanalytics.com/blogs/intuitive-machine-learning-gradient-descent-simplified/
119,gradient_descent,6520,https://www.bonaccorso.eu/2017/10/03/a-brief-and-comprehensive-guide-to-stochastic-gradient-descent-algorithms/
119,gradient_descent,3638,https://medium.com/towards-data-science/types-of-optimization-algorithms-used-in-neural-networks-and-ways-to-optimize-gradient-95ae5d39529f
119,gradient_descent,4228,https://theclevermachine.wordpress.com/2014/09/06/derivation-error-backpropagation-gradient-descent-for-neural-networks/
153,edit_distance,2079,http://tangra.cs.yale.edu/newaan/data/resources/files/2079.pdf
153,edit_distance,5350,http://esslli2016.unibz.it/wp-content/uploads/2016/08/sequenceAlignment.pdf
153,edit_distance,3494,https://www.analyticsvidhya.com/blog/2017/01/ultimate-guide-to-understand-implement-natural-language-processing-codes-in-python/
153,edit_distance,4317,http://www.cs.technion.ac.il/~gabr/publications/papers/SIGIR-2016-KG-tutorial.pdf
153,edit_distance,2715,http://www.kdnuggets.com/2017/02/natural-language-processing-key-terms-explained.html
13,knowledge_graph,63880,https://towardsdatascience.com/kegra-deep-learning-on-knowledge-graphs-with-keras-98e340488b93
13,knowledge_graph,3067,http://www.kdnuggets.com/2017/05/ontology-simplest-definition.html
5,variational_autoencoders,2694,https://jaan.io/what-is-variational-autoencoder-vae-tutorial/
5,variational_autoencoders,7201,https://arxiv.org/abs/1606.05908
5,variational_autoencoders,6854,https://medium.com/towards-data-science/teaching-a-variational-autoencoder-vae-to-draw-mnist-characters-978675c95776
5,variational_autoencoders,2219,https://blog.keras.io/building-autoencoders-in-keras.html
5,variational_autoencoders,3070,https://blog.paperspace.com/adversarial-autoencoders-with-pytorch/
54,automatic_summarization,935,https://www2.eecs.berkeley.edu/Pubs/TechRpts/2011/EECS-2011-47.pdf
54,automatic_summarization,1234,http://www.aclweb.org/anthology/P11-5003.pdf
54,automatic_summarization,1254,http://www.lrec-conf.org/proceedings/lrec2008/workshops/T4.pdf
54,automatic_summarization,2189,https://research.googleblog.com/2016/08/text-summarization-with-tensorflow.html?m=1
83,expectation_maximization_(em)_algorithm,7583,
83,expectation_maximization_(em)_algorithm,6522,https://machinethoughts.wordpress.com/2017/10/02/vae-em/
83,expectation_maximization_(em)_algorithm,4040,http://cs229.stanford.edu/notes/cs229-notes7b.pdf
83,expectation_maximization_(em)_algorithm,1952,https://codesachin.wordpress.com/2015/11/14/k-means-clustering-with-tensorflow/
110,bayesian_network,7223,http://www.nasonline.org/programs/sackler-forum/frontiers-of-machine-learning/ghahramani-ppt.pdf
110,bayesian_network,7054,http://web4.cs.ucl.ac.uk/staff/D.Barber/resource/240415.pdf
110,bayesian_network,3958,https://www.slideshare.net/xavigiro/basic-deep-architectures-d1l4-deep-learning-for-speech-and-language
14,semantic_role_labeling,914,https://www.cs.upc.edu/~lluism/tmp/SRL-tutorial-ACL-IJCNLP-2009.pdf
14,semantic_role_labeling,915,http://nlp.stanford.edu/kristina/papers/SRL-Tutorial-post-HLT-NAACL-06.pdf
14,semantic_role_labeling,2336,http://naacl2013.naacl.org/Documents/semantic-role-labeling-part-1-naacl-2013-tutorial.pdf
14,semantic_role_labeling,2337,http://naacl2013.naacl.org/Documents/semantic-role-labeling-part-2-naacl-2013-tutorial.pdf
14,semantic_role_labeling,2338,http://naacl2013.naacl.org/Documents/semantic-role-labeling-part-3-naacl-2013-tutorial.pdf
124,constraint_satisfaction,7469,https://www.autonlab.org/_media/tutorials/constraint05.pdf
124,constraint_satisfaction,1158,http://stp.lingfil.uu.se/~nivre/docs/ACLslides.pdf
124,constraint_satisfaction,1138,http://www.cs.cmu.edu/~afm/Home_files/emnlp2014tutorial.pdf
124,constraint_satisfaction,4031,http://helper.ipam.ucla.edu/publications/gss2012/gss2012_10794.pdf
124,constraint_satisfaction,934,http://l2r.cs.illinois.edu/~danr/Talks/CCM-NAACL-12-Tutorial.pdf
87,noisy_channel_model,7421,https://web.stanford.edu/~jurafsky/slp3/5.pdf
87,noisy_channel_model,3906,https://drive.google.com/file/d/0B2A1tnmq5zQdRDQ1d29jNk5MOUk/view
87,noisy_channel_model,4364,http://lxmls.it.pt/2015/Talk_LuciaSpecia_LxMLS.pdf
87,noisy_channel_model,2118,http://tangra.cs.yale.edu/newaan/data/resources/files/2118.pdf
87,noisy_channel_model,4361,http://lxmls.it.pt/2016/sequencemodels.smith.7-23-16.pdf
187,hierarchical_models,3998,http://helper.ipam.ucla.edu/publications/gss2012/gss2012_10594.pdf
187,hierarchical_models,4532,http://cs.gmu.edu/~mlbio/presentation_KDD.pdf
187,hierarchical_models,1835,https://www.aclweb.org/mirror/emnlp2016/tutorials/zhang-vo-t4.pdf
187,hierarchical_models,7484,https://www.autonlab.org/_media/tutorials/kmeans11.pdf
187,hierarchical_models,1222,http://sdrv.ms/11B3WZy
